tile_id,plasmid_length,insert_length,lvl1_group,position,gg_ready,domestication_mutations,cds_features,gene_features,total_features,file
0,8709,6459,0,0,True,0,7,6,21,tile_000.gb
1,9870,7620,0,1,True,0,9,8,25,tile_001.gb
2,9250,7000,0,2,False,1,10,10,30,tile_002.gb
3,8398,6148,0,3,True,0,7,6,21,tile_003.gb
4,9250,7000,0,4,True,0,5,4,17,tile_004.gb
5,9954,7704,0,5,True,0,8,7,23,tile_005.gb
6,9950,7700,0,6,True,0,8,7,23,tile_006.gb
7,9728,7478,0,7,True,0,8,7,23,tile_007.gb
8,8405,6155,0,8,False,0,6,5,20,tile_008.gb
9,9250,7000,0,9,False,0,5,4,18,tile_009.gb
10,9285,7035,0,10,True,0,7,7,22,tile_010.gb
11,9250,7000,0,11,True,0,8,8,24,tile_011.gb
12,9348,7098,0,12,True,0,9,8,25,tile_012.gb
13,7938,5688,0,13,False,1,5,5,19,tile_013.gb
14,10409,8159,0,14,True,0,8,8,24,tile_014.gb
15,8439,6189,1,0,True,0,6,6,20,tile_015.gb
16,8366,6116,1,1,True,0,9,8,25,tile_016.gb
17,10381,8131,1,2,True,0,7,6,21,tile_017.gb
18,8119,5869,1,3,True,0,4,3,15,tile_018.gb
19,9334,7084,1,4,True,0,7,6,21,tile_019.gb
20,8634,6384,1,5,True,0,7,6,21,tile_020.gb
21,8832,6582,1,6,True,0,8,7,23,tile_021.gb
22,9777,7527,1,7,True,0,8,7,23,tile_022.gb
23,10388,8138,1,8,False,0,8,6,23,tile_023.gb
24,8485,6235,1,9,True,0,5,4,17,tile_024.gb
25,9505,7255,1,10,True,0,10,9,27,tile_025.gb
26,10146,7896,1,11,True,0,7,6,21,tile_026.gb
27,8317,6067,1,12,True,0,7,7,22,tile_027.gb
28,9529,7279,1,13,False,1,7,7,23,tile_028.gb
29,9834,7584,1,14,True,0,7,6,21,tile_029.gb
30,8649,6399,2,0,True,0,9,8,25,tile_030.gb
31,8916,6666,2,1,True,0,8,7,23,tile_031.gb
32,8444,6194,2,2,False,1,2,6,17,tile_032.gb
33,9413,7163,2,3,False,0,10,11,30,tile_033.gb
34,9551,7301,2,4,True,0,7,9,24,tile_034.gb
35,9250,7000,2,5,True,0,8,9,25,tile_035.gb
36,8382,6132,2,6,True,0,7,9,24,tile_036.gb
37,8571,6321,2,7,True,0,8,7,23,tile_037.gb
38,8454,6204,2,8,True,0,11,14,33,tile_038.gb
39,8371,6121,2,9,False,3,6,6,23,tile_039.gb
40,9250,7000,2,10,False,1,8,10,28,tile_040.gb
41,8568,6318,2,11,False,1,5,4,20,tile_041.gb
42,8650,6400,2,12,False,0,11,10,30,tile_042.gb
43,10024,7774,2,13,False,1,9,8,26,tile_043.gb
44,9703,7453,2,14,False,0,7,6,22,tile_044.gb
45,9250,7000,3,0,False,0,9,11,29,tile_045.gb
46,9677,7427,3,1,False,0,8,9,26,tile_046.gb
47,9293,7043,3,2,False,2,6,5,21,tile_047.gb
48,10497,8247,3,3,True,0,9,8,25,tile_048.gb
49,7498,5248,3,4,True,0,6,5,19,tile_049.gb
50,8440,6190,3,5,True,0,8,7,23,tile_050.gb
51,8523,6273,3,6,True,0,5,4,17,tile_051.gb
52,8025,5775,3,7,True,0,7,6,21,tile_052.gb
53,10242,7992,3,8,True,0,6,5,19,tile_053.gb
54,8340,6090,3,9,True,0,7,6,21,tile_054.gb
55,8874,6624,3,10,False,1,9,8,26,tile_055.gb
56,8250,6000,3,11,True,0,8,7,23,tile_056.gb
57,8602,6352,3,12,True,0,7,6,21,tile_057.gb
58,9125,6875,3,13,True,0,8,7,23,tile_058.gb
59,9107,6857,3,14,True,0,11,11,30,tile_059.gb
60,9250,7000,4,0,True,0,5,4,17,tile_060.gb
61,9563,7313,4,1,True,0,6,5,19,tile_061.gb
62,8394,6144,4,2,True,0,7,6,21,tile_062.gb
63,8881,6631,4,3,True,0,10,9,27,tile_063.gb
64,9658,7408,4,4,True,0,8,7,23,tile_064.gb
65,9345,7095,4,5,True,0,8,7,23,tile_065.gb
66,9340,7090,4,6,False,0,7,6,22,tile_066.gb
67,8350,6100,4,7,True,0,6,5,19,tile_067.gb
68,9867,7617,4,8,True,0,7,6,21,tile_068.gb
69,8450,6200,4,9,False,1,8,8,25,tile_069.gb
70,9252,7002,4,10,True,0,7,6,21,tile_070.gb
71,8594,6344,4,11,True,0,7,6,21,tile_071.gb
72,8250,6000,4,12,False,0,7,5,21,tile_072.gb
73,8983,6733,4,13,True,0,6,5,19,tile_073.gb
74,8933,6683,4,14,True,0,7,6,21,tile_074.gb
75,8250,6000,5,0,True,0,8,7,23,tile_075.gb
76,8130,5880,5,1,False,0,6,5,20,tile_076.gb
77,10217,7967,5,2,True,0,5,7,20,tile_077.gb
78,8488,6238,5,3,True,0,7,7,22,tile_078.gb
79,8832,6582,5,4,True,0,6,5,19,tile_079.gb
80,9536,7286,5,5,True,0,7,6,21,tile_080.gb
81,8659,6409,5,6,True,0,9,8,25,tile_081.gb
82,9250,7000,5,7,True,0,7,7,22,tile_082.gb
83,8250,6000,5,8,True,0,8,11,27,tile_083.gb
84,8334,6084,5,9,True,0,12,11,31,tile_084.gb
85,8250,6000,5,10,True,0,11,12,31,tile_085.gb
86,6514,4264,5,11,True,0,5,4,17,tile_086.gb
87,12134,9884,5,12,True,0,7,6,21,tile_087.gb
88,8612,6362,5,13,True,0,5,4,17,tile_088.gb
89,8250,6000,5,14,False,0,8,8,25,tile_089.gb
90,10953,8703,6,0,True,0,6,5,19,tile_090.gb
91,7762,5512,6,1,True,0,6,5,19,tile_091.gb
92,8413,6163,6,2,True,0,7,6,21,tile_092.gb
93,9250,7000,6,3,True,0,7,6,21,tile_093.gb
94,8863,6613,6,4,True,0,7,6,21,tile_094.gb
95,8495,6245,6,5,False,0,8,7,24,tile_095.gb
96,8647,6397,6,6,True,0,7,6,21,tile_096.gb
97,8560,6310,6,7,False,0,8,8,25,tile_097.gb
98,9250,7000,6,8,True,0,8,7,23,tile_098.gb
99,8472,6222,6,9,True,0,7,6,21,tile_099.gb
100,8413,6163,6,10,True,0,7,6,21,tile_100.gb
101,8334,6084,6,11,False,0,7,7,23,tile_101.gb
102,9458,7208,6,12,True,0,7,6,21,tile_102.gb
103,10046,7796,6,13,True,0,6,12,26,tile_103.gb
104,9615,7365,6,14,True,0,6,6,20,tile_104.gb
105,8250,6000,7,0,True,0,9,9,26,tile_105.gb
106,11113,8863,7,1,True,0,7,8,23,tile_106.gb
107,6387,4137,7,2,True,0,4,3,15,tile_107.gb
108,8369,6119,7,3,False,0,4,4,17,tile_108.gb
109,9571,7321,7,4,False,1,7,8,24,tile_109.gb
110,9401,7151,7,5,True,0,9,8,25,tile_110.gb
111,10216,7966,7,6,False,2,9,8,27,tile_111.gb
112,9626,7376,7,7,False,0,6,5,20,tile_112.gb
113,8250,6000,7,8,False,0,4,4,17,tile_113.gb
114,8808,6558,7,9,True,0,9,8,25,tile_114.gb
115,9466,7216,7,10,True,0,7,13,28,tile_115.gb
116,9482,7232,7,11,False,1,8,7,25,tile_116.gb
117,8626,6376,7,12,True,0,8,7,23,tile_117.gb
118,9583,7333,7,13,True,0,6,5,19,tile_118.gb
119,9433,7183,7,14,True,0,8,7,23,tile_119.gb
120,9050,6800,8,0,True,0,8,7,23,tile_120.gb
121,8611,6361,8,1,True,0,8,7,23,tile_121.gb
122,8378,6128,8,2,True,0,6,5,19,tile_122.gb
123,8470,6220,8,3,True,0,8,8,24,tile_123.gb
124,9274,7024,8,4,True,0,6,5,19,tile_124.gb
125,9367,7117,8,5,True,0,9,8,25,tile_125.gb
126,8714,6464,8,6,True,0,7,7,22,tile_126.gb
127,9553,7303,8,7,True,0,7,6,21,tile_127.gb
128,8687,6437,8,8,True,0,6,5,19,tile_128.gb
129,9929,7679,8,9,True,0,7,6,21,tile_129.gb
130,9109,6859,8,10,False,0,8,7,24,tile_130.gb
131,8344,6094,8,11,True,0,9,9,26,tile_131.gb
132,8462,6212,8,12,True,0,7,6,21,tile_132.gb
133,9358,7108,8,13,True,0,10,9,27,tile_133.gb
134,9311,7061,8,14,True,0,6,5,19,tile_134.gb
135,10729,8479,9,0,True,0,7,6,21,tile_135.gb
136,7389,5139,9,1,True,0,7,7,22,tile_136.gb
137,8040,5790,9,2,False,0,5,4,18,tile_137.gb
138,9748,7498,9,3,True,0,5,4,17,tile_138.gb
139,8549,6299,9,4,True,0,6,5,19,tile_139.gb
140,8785,6535,9,5,False,1,6,5,20,tile_140.gb
141,8791,6541,9,6,False,0,6,5,20,tile_141.gb
142,8739,6489,9,7,False,1,6,5,20,tile_142.gb
143,9067,6817,9,8,False,1,8,7,24,tile_143.gb
144,9635,7385,9,9,True,0,5,4,17,tile_144.gb
145,8446,6196,9,10,True,0,6,5,19,tile_145.gb
146,8502,6252,9,11,True,0,4,3,15,tile_146.gb
147,8230,5980,9,12,True,0,8,7,23,tile_147.gb
148,10636,8386,9,13,True,0,9,8,25,tile_148.gb
149,10109,7859,9,14,False,1,6,5,20,tile_149.gb
150,7927,5677,10,0,True,0,7,6,21,tile_150.gb
151,9835,7585,10,1,True,0,9,8,25,tile_151.gb
152,8576,6326,10,2,True,0,7,7,22,tile_152.gb
153,9118,6868,10,3,True,0,9,8,25,tile_153.gb
154,9667,7417,10,4,True,0,7,6,21,tile_154.gb
155,9096,6846,10,5,True,0,11,10,29,tile_155.gb
156,8470,6220,10,6,True,0,6,5,19,tile_156.gb
157,8250,6000,10,7,True,0,8,7,23,tile_157.gb
158,8732,6482,10,8,True,0,9,8,25,tile_158.gb
159,9250,7000,10,9,True,0,4,4,16,tile_159.gb
160,10227,7977,10,10,True,0,7,7,22,tile_160.gb
161,9250,7000,10,11,False,1,6,6,22,tile_161.gb
162,9250,7000,10,12,True,0,9,9,26,tile_162.gb
163,7726,5476,10,13,True,0,8,7,23,tile_163.gb
164,9499,7249,10,14,False,1,7,6,22,tile_164.gb
165,8275,6025,11,0,True,0,9,8,25,tile_165.gb
166,9017,6767,11,1,True,0,8,7,23,tile_166.gb
167,8387,6137,11,2,True,0,10,9,27,tile_167.gb
168,7919,5669,11,3,True,0,6,6,20,tile_168.gb
169,9761,7511,11,4,False,1,8,8,25,tile_169.gb
170,10325,8075,11,5,True,0,10,9,27,tile_170.gb
171,7175,4925,11,6,True,0,4,3,15,tile_171.gb
172,8697,6447,11,7,True,0,9,8,25,tile_172.gb
173,9277,7027,11,8,True,0,6,6,20,tile_173.gb
174,8810,6560,11,9,True,0,9,7,24,tile_174.gb
175,8765,6515,11,10,True,0,7,6,21,tile_175.gb
176,8961,6711,11,11,True,0,8,8,24,tile_176.gb
177,8679,6429,11,12,True,0,8,8,24,tile_177.gb
178,9989,7739,11,13,True,0,14,17,39,tile_178.gb
179,8606,6356,11,14,False,1,9,10,28,tile_179.gb
180,8250,6000,12,0,True,0,7,7,22,tile_180.gb
181,8250,6000,12,1,True,0,11,12,31,tile_181.gb
182,9492,7242,12,2,True,0,9,8,25,tile_182.gb
183,9604,7354,12,3,True,0,7,6,21,tile_183.gb
184,9293,7043,12,4,True,0,8,7,23,tile_184.gb
185,9250,7000,12,5,False,0,5,4,18,tile_185.gb
186,9636,7386,12,6,False,0,8,7,24,tile_186.gb
187,9250,7000,12,7,True,0,10,12,30,tile_187.gb
188,9368,7118,12,8,True,0,8,7,23,tile_188.gb
189,11158,8908,12,9,True,0,6,6,20,tile_189.gb
190,6979,4729,12,10,True,0,7,9,24,tile_190.gb
191,9250,7000,12,11,True,0,5,5,18,tile_191.gb
192,8737,6487,12,12,False,0,7,6,22,tile_192.gb
193,8559,6309,12,13,False,0,8,7,23,tile_193.gb
194,9614,7364,12,14,False,1,11,10,30,tile_194.gb
195,8553,6303,13,0,True,0,7,6,21,tile_195.gb
196,8250,6000,13,1,True,0,7,6,21,tile_196.gb
197,10038,7788,13,2,True,0,7,6,21,tile_197.gb
198,8353,6103,13,3,True,0,10,9,27,tile_198.gb
199,8680,6430,13,4,True,0,7,6,21,tile_199.gb
200,8321,6071,13,5,True,0,7,6,21,tile_200.gb
201,9370,7120,13,6,True,0,8,7,23,tile_201.gb
202,9915,7665,13,7,False,0,10,9,28,tile_202.gb
203,11162,8912,13,8,True,0,9,8,25,tile_203.gb
204,8015,5765,13,9,True,0,5,6,19,tile_204.gb
205,8568,6318,13,10,False,0,9,8,26,tile_205.gb
206,8886,6636,13,11,False,1,7,6,22,tile_206.gb
207,8373,6123,13,12,True,0,6,5,19,tile_207.gb
208,8549,6299,13,13,True,0,8,9,25,tile_208.gb
209,8900,6650,13,14,False,0,10,11,29,tile_209.gb
210,8891,6641,14,0,False,1,12,12,33,tile_210.gb
211,9997,7747,14,1,False,1,8,7,24,tile_211.gb
212,10048,7798,14,2,False,0,7,8,25,tile_212.gb
213,8749,6499,14,3,True,0,8,7,23,tile_213.gb
214,8609,6359,14,4,True,0,4,3,15,tile_214.gb
215,10706,8456,14,5,True,0,11,10,29,tile_215.gb
216,5542,3292,14,6,True,0,5,4,17,tile_216.gb
217,10873,8623,14,7,False,1,5,4,19,tile_217.gb
218,9132,6882,14,8,True,0,6,5,19,tile_218.gb
219,8318,6068,14,9,True,0,4,3,15,tile_219.gb
220,9397,7147,14,10,True,0,9,11,28,tile_220.gb
221,8589,6339,14,11,True,0,7,6,21,tile_221.gb
222,8509,6259,14,12,True,0,7,7,22,tile_222.gb
223,8341,6091,14,13,True,0,7,6,21,tile_223.gb
224,8297,6047,14,14,True,0,10,9,27,tile_224.gb
225,9384,7134,15,0,True,0,6,5,19,tile_225.gb
226,9250,7000,15,1,False,0,6,7,22,tile_226.gb
227,11860,9610,15,2,True,0,9,8,25,tile_227.gb
228,5688,3438,15,3,True,0,4,4,16,tile_228.gb
229,8250,6000,15,4,True,0,5,4,17,tile_229.gb
230,11151,8901,15,5,False,1,11,10,30,tile_230.gb
231,7054,4804,15,6,True,0,4,3,15,tile_231.gb
232,8562,6312,15,7,True,0,6,5,19,tile_232.gb
233,9547,7297,15,8,False,0,4,3,16,tile_233.gb
234,9394,7144,15,9,False,0,7,6,23,tile_234.gb
235,9250,7000,15,10,True,0,7,8,23,tile_235.gb
236,8973,6723,15,11,True,0,2,2,12,tile_236.gb
237,9330,7080,15,12,True,0,8,7,23,tile_237.gb
238,8250,6000,15,13,True,0,7,6,21,tile_238.gb
239,9168,6918,15,14,True,0,9,8,25,tile_239.gb
240,9423,7173,16,0,True,0,9,9,26,tile_240.gb
241,8354,6104,16,1,False,0,8,7,23,tile_241.gb
242,9351,7101,16,2,False,0,17,16,42,tile_242.gb
243,8402,6152,16,3,False,1,13,12,34,tile_243.gb
244,8351,6101,16,4,False,1,11,14,34,tile_244.gb
245,9907,7657,16,5,True,0,9,8,25,tile_245.gb
246,8974,6724,16,6,True,0,7,6,21,tile_246.gb
247,8532,6282,16,7,True,0,9,8,25,tile_247.gb
248,8250,6000,16,8,True,0,6,5,19,tile_248.gb
249,9337,7087,16,9,True,0,8,7,23,tile_249.gb
250,8513,6263,16,10,True,0,5,4,17,tile_250.gb
251,8579,6329,16,11,True,0,6,5,19,tile_251.gb
252,8250,6000,16,12,True,0,7,6,21,tile_252.gb
253,9250,7000,16,13,False,1,9,8,26,tile_253.gb
254,8465,6215,16,14,True,0,7,6,21,tile_254.gb
255,8510,6260,17,0,True,0,8,7,23,tile_255.gb
256,6680,4430,17,1,True,0,7,6,21,tile_256.gb
257,10832,8582,17,2,False,0,7,6,22,tile_257.gb
258,9413,7163,17,3,False,1,7,6,22,tile_258.gb
259,8433,6183,17,4,False,1,7,8,24,tile_259.gb
260,8347,6097,17,5,True,0,7,6,21,tile_260.gb
261,9526,7276,17,6,True,0,9,8,25,tile_261.gb
262,8250,6000,17,7,False,0,5,6,20,tile_262.gb
263,10211,7961,17,8,False,0,8,8,25,tile_263.gb
264,8580,6330,17,9,True,0,7,6,21,tile_264.gb
265,8817,6567,17,10,True,0,6,5,19,tile_265.gb
266,9948,7698,17,11,False,1,9,8,26,tile_266.gb
267,9418,7168,17,12,False,0,8,8,24,tile_267.gb
268,8465,6215,17,13,False,1,8,7,24,tile_268.gb
269,8425,6175,17,14,True,0,6,5,19,tile_269.gb
270,8687,6437,18,0,True,0,9,8,25,tile_270.gb
271,9295,7045,18,1,True,0,7,6,21,tile_271.gb
272,9668,7418,18,2,True,0,9,8,25,tile_272.gb
273,9810,7560,18,3,False,1,8,7,24,tile_273.gb
274,9269,7019,18,4,True,0,7,6,21,tile_274.gb
275,9603,7353,18,5,True,0,8,7,23,tile_275.gb
276,9760,7510,18,6,False,1,8,7,24,tile_276.gb
277,8984,6734,18,7,True,0,8,7,23,tile_277.gb
278,8483,6233,18,8,True,0,12,11,31,tile_278.gb
279,8432,6182,18,9,True,0,6,5,19,tile_279.gb
280,8250,6000,18,10,True,0,6,5,19,tile_280.gb
281,8284,6034,18,11,False,1,7,6,22,tile_281.gb
282,9285,7035,18,12,False,0,9,8,27,tile_282.gb
283,10006,7756,18,13,True,0,10,9,27,tile_283.gb
284,9096,6846,18,14,True,0,6,5,19,tile_284.gb
285,9427,7177,19,0,False,0,11,12,32,tile_285.gb
286,9725,7475,19,1,False,1,8,7,24,tile_286.gb
287,8519,6269,19,2,True,0,6,5,19,tile_287.gb
288,8299,6049,19,3,True,0,10,9,27,tile_288.gb
289,8194,5944,19,4,True,0,7,6,21,tile_289.gb
290,9469,7219,19,5,True,0,6,6,20,tile_290.gb
291,8956,6706,19,6,True,0,9,8,25,tile_291.gb
292,9073,6823,19,7,True,0,7,5,20,tile_292.gb
293,9313,7063,19,8,True,0,10,11,29,tile_293.gb
294,8408,6158,19,9,True,0,8,8,24,tile_294.gb
295,9250,7000,19,10,True,0,8,11,27,tile_295.gb
296,8494,6244,19,11,False,1,10,10,29,tile_296.gb
297,8551,6301,19,12,False,1,7,7,23,tile_297.gb
298,7387,5137,19,13,False,0,6,7,22,tile_298.gb
299,10524,8274,19,14,True,0,10,9,27,tile_299.gb
300,8766,6516,20,0,True,0,10,10,28,tile_300.gb
301,9250,7000,20,1,True,0,8,9,25,tile_301.gb
302,8351,6101,20,2,True,0,7,7,22,tile_302.gb
303,10052,7802,20,3,False,1,5,6,21,tile_303.gb
304,8289,6039,20,4,False,2,3,3,16,tile_304.gb
305,9250,7000,20,5,True,0,6,7,21,tile_305.gb
306,8728,6478,20,6,False,0,6,9,23,tile_306.gb
307,8471,6221,20,7,False,2,5,6,22,tile_307.gb
308,8250,6000,20,8,True,0,11,11,30,tile_308.gb
309,8706,6456,20,9,True,0,8,7,23,tile_309.gb
310,9250,7000,20,10,True,0,10,9,27,tile_310.gb
311,9404,7154,20,11,True,0,9,8,25,tile_311.gb
312,9311,7061,20,12,False,1,8,7,26,tile_312.gb
313,8250,6000,20,13,False,0,7,6,22,tile_313.gb
314,9475,7225,20,14,True,0,6,5,19,tile_314.gb
315,9010,6760,21,0,False,1,7,6,23,tile_315.gb
316,9588,7338,21,1,True,0,8,7,23,tile_316.gb
317,8813,6563,21,2,True,0,6,5,19,tile_317.gb
318,9061,6811,21,3,True,0,5,4,17,tile_318.gb
319,7238,4988,21,4,True,0,7,8,23,tile_319.gb
320,13234,10984,21,5,False,1,7,6,22,tile_320.gb
321,6863,4613,21,6,True,0,6,7,21,tile_321.gb
322,9843,7593,21,7,False,1,9,9,27,tile_322.gb
323,8697,6447,21,8,True,0,7,6,21,tile_323.gb
324,9509,7259,21,9,True,0,8,7,23,tile_324.gb
325,9250,7000,21,10,True,0,7,7,22,tile_325.gb
326,8251,6001,21,11,True,0,2,2,12,tile_326.gb
327,9283,7033,21,12,False,0,6,5,20,tile_327.gb
328,9863,7613,21,13,True,0,10,9,27,tile_328.gb
329,8563,6313,21,14,True,0,5,4,17,tile_329.gb
330,9094,6844,22,0,True,0,8,8,24,tile_330.gb
331,9825,7575,22,1,False,0,8,7,24,tile_331.gb
332,9730,7480,22,2,True,0,7,6,21,tile_332.gb
333,8269,6019,22,3,True,0,6,5,19,tile_333.gb
334,8758,6508,22,4,True,0,7,6,21,tile_334.gb
335,8250,6000,22,5,True,0,6,5,19,tile_335.gb
336,9250,7000,22,6,True,0,7,6,21,tile_336.gb
337,8250,6000,22,7,True,0,6,5,19,tile_337.gb
338,10090,7840,22,8,False,0,8,7,24,tile_338.gb
339,7470,5220,22,9,True,0,4,4,16,tile_339.gb
340,11154,8904,22,10,True,0,13,12,33,tile_340.gb
341,8744,6494,22,11,False,0,7,6,22,tile_341.gb
342,8250,6000,22,12,True,0,6,5,19,tile_342.gb
343,9372,7122,22,13,True,0,4,4,16,tile_343.gb
