tile_id,plasmid_length,insert_length,lvl1_group,position,gg_ready,domestication_mutations,cds_features,gene_features,total_features,file
344,9667,7417,22,14,False,0,7,6,22,tile_344.gb
345,9250,7000,23,0,True,0,3,3,14,tile_345.gb
346,8250,6000,23,1,True,0,5,5,18,tile_346.gb
347,9250,7000,23,2,True,0,4,3,15,tile_347.gb
348,7602,5352,23,3,True,0,7,7,22,tile_348.gb
349,11816,9566,23,4,True,0,9,9,26,tile_349.gb
350,7108,4858,23,5,True,0,6,5,19,tile_350.gb
351,12000,9750,23,6,False,1,11,10,30,tile_351.gb
352,9355,7105,23,7,False,1,8,7,25,tile_352.gb
353,8290,6040,23,8,True,0,7,6,21,tile_353.gb
354,8736,6486,23,9,True,0,7,6,21,tile_354.gb
355,9645,7395,23,10,True,0,6,5,19,tile_355.gb
356,9757,7507,23,11,True,0,7,6,21,tile_356.gb
357,9499,7249,23,12,True,0,7,6,21,tile_357.gb
358,9565,7315,23,13,True,0,11,10,29,tile_358.gb
359,9276,7026,23,14,False,1,8,7,25,tile_359.gb
360,9428,7178,24,0,True,0,8,7,23,tile_360.gb
361,8514,6264,24,1,True,0,7,6,21,tile_361.gb
362,9250,7000,24,2,True,0,9,9,26,tile_362.gb
363,9335,7085,24,3,True,0,5,5,18,tile_363.gb
364,8250,6000,24,4,False,0,6,6,21,tile_364.gb
365,9250,7000,24,5,False,0,10,11,30,tile_365.gb
366,9311,7061,24,6,False,1,11,11,31,tile_366.gb
367,9687,7437,24,7,True,0,6,5,19,tile_367.gb
368,8685,6435,24,8,False,0,6,5,20,tile_368.gb
369,9835,7585,24,9,False,1,9,8,27,tile_369.gb
370,8505,6255,24,10,True,0,6,5,19,tile_370.gb
371,8252,6002,24,11,True,0,7,6,21,tile_371.gb
372,9250,7000,24,12,True,0,6,10,24,tile_372.gb
373,9165,6915,24,13,False,0,8,9,27,tile_373.gb
374,9884,7634,24,14,True,0,7,6,21,tile_374.gb
375,9985,7735,25,0,True,0,10,9,27,tile_375.gb
376,8250,6000,25,1,True,0,6,5,19,tile_376.gb
377,8450,6200,25,2,True,0,9,8,25,tile_377.gb
378,8515,6265,25,3,True,0,8,7,23,tile_378.gb
379,8364,6114,25,4,True,0,8,7,23,tile_379.gb
380,9948,7698,25,5,False,0,11,10,30,tile_380.gb
381,9250,7000,25,6,True,0,5,4,17,tile_381.gb
382,10153,7903,25,7,True,0,5,4,17,tile_382.gb
383,9250,7000,25,8,True,0,9,8,25,tile_383.gb
384,8378,6128,25,9,True,0,7,6,21,tile_384.gb
385,8568,6318,25,10,True,0,6,5,19,tile_385.gb
386,10033,7783,25,11,True,0,9,8,25,tile_386.gb
387,9423,7173,25,12,True,0,7,6,21,tile_387.gb
388,9675,7425,25,13,True,0,7,6,21,tile_388.gb
389,8367,6117,25,14,True,0,6,5,19,tile_389.gb
390,8462,6212,26,0,True,0,7,7,22,tile_390.gb
391,9673,7423,26,1,True,0,3,2,13,tile_391.gb
392,9430,7180,26,2,True,0,9,10,27,tile_392.gb
393,8216,5966,26,3,False,0,8,7,24,tile_393.gb
394,10066,7816,26,4,True,0,10,9,27,tile_394.gb
395,8368,6118,26,5,True,0,7,6,21,tile_395.gb
396,8390,6140,26,6,True,0,4,3,15,tile_396.gb
397,8250,6000,26,7,True,0,6,6,20,tile_397.gb
398,8600,6350,26,8,True,0,4,3,15,tile_398.gb
399,8456,6206,26,9,True,0,10,10,28,tile_399.gb
400,8351,6101,26,10,False,0,8,7,24,tile_400.gb
401,8535,6285,26,11,True,0,7,6,21,tile_401.gb
402,8414,6164,26,12,False,0,6,5,20,tile_402.gb
403,9250,7000,26,13,False,0,6,8,24,tile_403.gb
404,8648,6398,26,14,True,0,5,5,18,tile_404.gb
405,9848,7598,27,0,False,1,10,10,29,tile_405.gb
406,8701,6451,27,1,True,0,9,8,25,tile_406.gb
407,8250,6000,27,2,False,0,8,8,25,tile_407.gb
408,7539,5289,27,3,False,0,6,5,20,tile_408.gb
409,10387,8137,27,4,False,0,8,7,26,tile_409.gb
410,8250,6000,27,5,False,1,7,7,23,tile_410.gb
411,9490,7240,27,6,True,0,7,8,23,tile_411.gb
412,8250,6000,27,7,True,0,3,5,16,tile_412.gb
413,9177,6927,27,8,True,0,6,5,19,tile_413.gb
414,10089,7839,27,9,True,0,13,12,33,tile_414.gb
415,8250,6000,27,10,True,0,5,5,18,tile_415.gb
416,9250,7000,27,11,True,0,8,9,25,tile_416.gb
417,8397,6147,27,12,False,2,6,10,26,tile_417.gb
418,8591,6341,27,13,False,1,9,8,26,tile_418.gb
419,8315,6065,27,14,True,0,6,5,19,tile_419.gb
420,9619,7369,28,0,True,0,6,5,19,tile_420.gb
421,9685,7435,28,1,True,0,9,8,25,tile_421.gb
422,9250,7000,28,2,True,0,9,8,25,tile_422.gb
423,8902,6652,28,3,False,0,6,5,20,tile_423.gb
424,7640,5390,28,4,True,0,6,5,19,tile_424.gb
425,9860,7610,28,5,True,0,11,10,29,tile_425.gb
426,9887,7637,28,6,True,0,9,8,25,tile_426.gb
427,10010,7760,28,7,True,0,5,5,18,tile_427.gb
428,8250,6000,28,8,True,0,8,7,23,tile_428.gb
429,8250,6000,28,9,False,0,5,4,18,tile_429.gb
430,9037,6787,28,10,True,0,7,6,21,tile_430.gb
431,9378,7128,28,11,True,0,6,6,20,tile_431.gb
432,8592,6342,28,12,True,0,7,6,21,tile_432.gb
433,9038,6788,28,13,False,1,6,6,21,tile_433.gb
434,8666,6416,28,14,False,0,6,5,20,tile_434.gb
435,9876,7626,29,0,True,0,10,10,28,tile_435.gb
436,7898,5648,29,1,False,1,5,7,21,tile_436.gb
437,10602,8352,29,2,True,0,4,3,15,tile_437.gb
438,9302,7052,29,3,False,0,8,7,24,tile_438.gb
439,8850,6600,29,4,True,0,8,7,23,tile_439.gb
440,8512,6262,29,5,True,0,5,6,19,tile_440.gb
441,8943,6693,29,6,True,0,7,6,21,tile_441.gb
442,8417,6167,29,7,True,0,8,8,24,tile_442.gb
443,8250,6000,29,8,False,1,5,10,25,tile_443.gb
444,8459,6209,29,9,True,0,6,7,21,tile_444.gb
445,8257,6007,29,10,True,0,5,4,17,tile_445.gb
446,8250,6000,29,11,True,0,6,5,19,tile_446.gb
447,10461,8211,29,12,True,0,5,4,17,tile_447.gb
448,8995,6745,29,13,True,0,6,5,19,tile_448.gb
449,9425,7175,29,14,True,0,8,7,23,tile_449.gb
450,9250,7000,30,0,True,0,10,9,27,tile_450.gb
451,8250,6000,30,1,True,0,6,5,19,tile_451.gb
452,8250,6000,30,2,True,0,8,9,25,tile_452.gb
453,9126,6876,30,3,True,0,6,6,20,tile_453.gb
454,8250,6000,30,4,True,0,7,6,21,tile_454.gb
455,9724,7474,30,5,False,0,8,7,24,tile_455.gb
456,8591,6341,30,6,True,0,6,5,19,tile_456.gb
457,8705,6455,30,7,True,0,9,8,25,tile_457.gb
458,8671,6421,30,8,True,0,10,9,27,tile_458.gb
459,8429,6179,30,9,True,0,8,7,23,tile_459.gb
460,8553,6303,30,10,True,0,6,5,19,tile_460.gb
461,7643,5393,30,11,True,0,9,9,26,tile_461.gb
462,11507,9257,30,12,True,0,4,3,15,tile_462.gb
463,9639,7389,30,13,True,0,8,7,23,tile_463.gb
464,9578,7328,30,14,True,0,7,6,21,tile_464.gb
465,9989,7739,31,0,False,0,10,9,28,tile_465.gb
466,9412,7162,31,1,True,0,9,9,26,tile_466.gb
467,9973,7723,31,2,True,0,8,7,23,tile_467.gb
468,8822,6572,31,3,True,0,5,4,17,tile_468.gb
469,9928,7678,31,4,True,0,11,10,29,tile_469.gb
470,8435,6185,31,5,True,0,8,7,23,tile_470.gb
471,10534,8284,31,6,False,1,10,9,28,tile_471.gb
472,6966,4716,31,7,True,0,6,5,19,tile_472.gb
473,8634,6384,31,8,True,0,6,7,21,tile_473.gb
474,9261,7011,31,9,False,1,9,8,26,tile_474.gb
475,9162,6912,31,10,False,0,6,5,20,tile_475.gb
476,8250,6000,31,11,True,0,6,6,20,tile_476.gb
477,9029,6779,31,12,True,0,6,5,19,tile_477.gb
478,9250,7000,31,13,True,0,6,5,19,tile_478.gb
479,8771,6521,31,14,False,1,7,6,24,tile_479.gb
480,8490,6240,32,0,False,1,6,5,20,tile_480.gb
481,9036,6786,32,1,True,0,13,12,33,tile_481.gb
482,8158,5908,32,2,True,0,7,6,21,tile_482.gb
483,9449,7199,32,3,False,0,6,5,19,tile_483.gb
484,10162,7912,32,4,False,1,8,8,25,tile_484.gb
485,8250,6000,32,5,False,1,7,8,24,tile_485.gb
486,8250,6000,32,6,True,0,7,7,22,tile_486.gb
487,8352,6102,32,7,True,0,6,5,19,tile_487.gb
488,8830,6580,32,8,False,0,9,8,26,tile_488.gb
489,8250,6000,32,9,True,0,8,7,23,tile_489.gb
490,9513,7263,32,10,True,0,8,8,24,tile_490.gb
491,9052,6802,32,11,False,0,7,5,21,tile_491.gb
492,9250,7000,32,12,True,0,6,6,20,tile_492.gb
493,8721,6471,32,13,True,0,9,8,25,tile_493.gb
494,8864,6614,32,14,True,0,10,9,27,tile_494.gb
495,8645,6395,33,0,True,0,9,8,25,tile_495.gb
496,8815,6565,33,1,True,0,8,8,24,tile_496.gb
497,9841,7591,33,2,True,0,4,3,15,tile_497.gb
498,9276,7026,33,3,False,0,7,6,22,tile_498.gb
499,9250,7000,33,4,True,0,8,7,23,tile_499.gb
500,8250,6000,33,5,False,0,8,7,24,tile_500.gb
501,9796,7546,33,6,True,0,8,7,23,tile_501.gb
502,10320,8070,33,7,True,0,6,5,19,tile_502.gb
503,7180,4930,33,8,True,0,6,5,19,tile_503.gb
504,8328,6078,33,9,True,0,5,6,19,tile_504.gb
505,8449,6199,33,10,True,0,9,8,25,tile_505.gb
506,8250,6000,33,11,False,1,4,4,17,tile_506.gb
507,9250,7000,33,12,False,0,4,8,23,tile_507.gb
508,9345,7095,33,13,True,0,8,11,27,tile_508.gb
509,8250,6000,33,14,True,0,9,9,26,tile_509.gb
510,9250,7000,34,0,False,0,14,13,36,tile_510.gb
511,8960,6710,34,1,False,0,16,15,40,tile_511.gb
512,9993,7743,34,2,False,1,7,6,22,tile_512.gb
513,8250,6000,34,3,False,0,11,10,30,tile_513.gb
514,9318,7068,34,4,False,1,5,4,18,tile_514.gb
515,9330,7080,34,5,True,0,12,11,31,tile_515.gb
516,9982,7732,34,6,True,0,8,8,24,tile_516.gb
517,10234,7984,34,7,True,0,10,9,27,tile_517.gb
518,9325,7075,34,8,False,1,8,7,24,tile_518.gb
519,9274,7024,34,9,True,0,8,7,23,tile_519.gb
520,8580,6330,34,10,True,0,8,7,23,tile_520.gb
521,10367,8117,34,11,True,0,9,8,25,tile_521.gb
522,7479,5229,34,12,True,0,6,5,19,tile_522.gb
523,8250,6000,34,13,False,1,5,5,19,tile_523.gb
524,8562,6312,34,14,False,1,6,6,21,tile_524.gb
525,9356,7106,35,0,False,1,7,6,23,tile_525.gb
526,9029,6779,35,1,True,0,4,3,15,tile_526.gb
527,8919,6669,35,2,True,0,6,6,20,tile_527.gb
528,8076,5826,35,3,False,0,5,4,18,tile_528.gb
529,10498,8248,35,4,False,1,9,8,27,tile_529.gb
530,9250,7000,35,5,False,0,10,10,29,tile_530.gb
531,8569,6319,35,6,True,0,8,7,23,tile_531.gb
532,9250,7000,35,7,False,0,7,6,23,tile_532.gb
533,8582,6332,35,8,False,1,7,6,23,tile_533.gb
534,8519,6269,35,9,True,0,9,8,25,tile_534.gb
535,10320,8070,35,10,True,0,9,8,25,tile_535.gb
536,7450,5200,35,11,False,0,4,3,16,tile_536.gb
537,9250,7000,35,12,True,0,6,6,20,tile_537.gb
538,8878,6628,35,13,True,0,4,4,16,tile_538.gb
539,10022,7772,35,14,True,0,9,8,25,tile_539.gb
540,8250,6000,36,0,True,0,7,8,23,tile_540.gb
541,9250,7000,36,1,True,0,9,9,26,tile_541.gb
542,8686,6436,36,2,True,0,5,5,18,tile_542.gb
543,8873,6623,36,3,False,0,5,5,19,tile_543.gb
544,9359,7109,36,4,True,0,6,5,19,tile_544.gb
545,9518,7268,36,5,True,0,6,5,19,tile_545.gb
546,9239,6989,36,6,True,0,4,3,15,tile_546.gb
547,9536,7286,36,7,False,1,6,6,21,tile_547.gb
548,8250,6000,36,8,True,0,7,7,22,tile_548.gb
549,8364,6114,36,9,False,0,4,4,17,tile_549.gb
550,8527,6277,36,10,True,0,7,6,21,tile_550.gb
551,9284,7034,36,11,True,0,10,11,29,tile_551.gb
552,9055,6805,36,12,False,0,8,8,25,tile_552.gb
553,9654,7404,36,13,False,1,7,6,23,tile_553.gb
554,8804,6554,36,14,True,0,8,7,23,tile_554.gb
555,10268,8018,37,0,True,0,9,10,27,tile_555.gb
556,9400,7150,37,1,True,0,6,5,19,tile_556.gb
557,8180,5930,37,2,False,0,4,3,16,tile_557.gb
558,9265,7015,37,3,True,0,6,9,23,tile_558.gb
559,9250,7000,37,4,False,0,8,7,24,tile_559.gb
560,9153,6903,37,5,True,0,9,8,25,tile_560.gb
561,9072,6822,37,6,True,0,7,6,21,tile_561.gb
562,8296,6046,37,7,True,0,10,8,26,tile_562.gb
563,9383,7133,37,8,True,0,8,7,23,tile_563.gb
564,9250,7000,37,9,True,0,10,10,28,tile_564.gb
565,9250,7000,37,10,False,1,8,7,25,tile_565.gb
566,8817,6567,37,11,True,0,6,5,19,tile_566.gb
567,9543,7293,37,12,False,1,5,4,18,tile_567.gb
568,8694,6444,37,13,False,1,8,9,26,tile_568.gb
569,8472,6222,37,14,True,0,5,5,18,tile_569.gb
570,8732,6482,38,0,True,0,9,9,26,tile_570.gb
571,8320,6070,38,1,True,0,8,8,24,tile_571.gb
572,8496,6246,38,2,True,0,7,7,22,tile_572.gb
573,9988,7738,38,3,False,1,9,8,26,tile_573.gb
574,9411,7161,38,4,True,0,7,6,21,tile_574.gb
575,8250,6000,38,5,True,0,8,7,23,tile_575.gb
576,9147,6897,38,6,True,0,8,7,23,tile_576.gb
577,9252,7002,38,7,True,0,8,7,23,tile_577.gb
578,8396,6146,38,8,True,0,6,5,19,tile_578.gb
579,9250,7000,38,9,True,0,6,5,19,tile_579.gb
580,9324,7074,38,10,True,0,10,9,27,tile_580.gb
581,7960,5710,38,11,True,0,6,5,19,tile_581.gb
582,11268,9018,38,12,False,1,8,8,25,tile_582.gb
583,9250,7000,38,13,False,1,5,8,22,tile_583.gb
584,9250,7000,38,14,False,3,6,10,27,tile_584.gb
585,8902,6652,39,0,False,2,6,6,22,tile_585.gb
586,8659,6409,39,1,False,1,5,5,20,tile_586.gb
587,8152,5902,39,2,False,1,7,6,22,tile_587.gb
588,12072,9822,39,3,False,0,10,9,28,tile_588.gb
589,8304,6054,39,4,False,1,5,8,22,tile_589.gb
590,9942,7692,39,5,False,2,6,6,22,tile_590.gb
591,8696,6446,39,6,True,0,9,8,25,tile_591.gb
592,9798,7548,39,7,True,0,10,9,27,tile_592.gb
593,9871,7621,39,8,True,0,8,7,23,tile_593.gb
594,8802,6552,39,9,False,0,7,7,23,tile_594.gb
595,9156,6906,39,10,False,1,9,8,26,tile_595.gb
596,9250,7000,39,11,True,0,6,6,20,tile_596.gb
597,8477,6227,39,12,False,2,3,7,20,tile_597.gb
598,10003,7753,39,13,True,0,7,6,21,tile_598.gb
599,8837,6587,39,14,True,0,8,9,25,tile_599.gb
600,9423,7173,40,0,True,0,6,6,20,tile_600.gb
601,9250,7000,40,1,True,0,6,5,19,tile_601.gb
602,10176,7926,40,2,True,0,10,9,27,tile_602.gb
603,9634,7384,40,3,True,0,7,6,21,tile_603.gb
604,9251,7001,40,4,True,0,7,6,21,tile_604.gb
605,9952,7702,40,5,True,0,8,7,23,tile_605.gb
606,9250,7000,40,6,True,0,8,8,24,tile_606.gb
607,9250,7000,40,7,False,1,10,9,28,tile_607.gb
608,10012,7762,40,8,True,0,9,8,25,tile_608.gb
609,8388,6138,40,9,False,0,7,6,22,tile_609.gb
610,9840,7590,40,10,False,1,5,4,18,tile_610.gb
611,8456,6206,40,11,True,0,6,5,19,tile_611.gb
612,8346,6096,40,12,True,0,7,6,21,tile_612.gb
613,8780,6530,40,13,True,0,4,3,15,tile_613.gb
614,8250,6000,40,14,True,0,6,6,20,tile_614.gb
615,9250,7000,41,0,False,1,6,6,21,tile_615.gb
616,8450,6200,41,1,False,2,3,6,19,tile_616.gb
617,9250,7000,41,2,True,0,9,12,29,tile_617.gb
618,10776,8526,41,3,False,0,3,2,14,tile_618.gb
619,8776,6526,41,4,True,0,8,8,24,tile_619.gb
620,7412,5162,41,5,False,1,8,7,24,tile_620.gb
621,9250,7000,41,6,True,0,6,6,20,tile_621.gb
622,9250,7000,41,7,False,2,4,7,21,tile_622.gb
623,9476,7226,41,8,True,0,5,5,18,tile_623.gb
624,9125,6875,41,9,True,0,4,3,15,tile_624.gb
625,8295,6045,41,10,True,0,6,5,19,tile_625.gb
626,9250,7000,41,11,False,0,8,7,24,tile_626.gb
627,9250,7000,41,12,False,0,6,6,21,tile_627.gb
628,9309,7059,41,13,True,0,5,5,18,tile_628.gb
629,8490,6240,41,14,False,0,9,8,26,tile_629.gb
630,8250,6000,42,0,False,0,6,6,21,tile_630.gb
631,8250,6000,42,1,True,0,7,6,21,tile_631.gb
632,9250,7000,42,2,False,1,7,7,23,tile_632.gb
633,8250,6000,42,3,True,0,6,5,19,tile_633.gb
634,8683,6433,42,4,False,2,8,7,25,tile_634.gb
635,7673,5423,42,5,False,1,4,3,16,tile_635.gb
636,11166,8916,42,6,True,0,8,7,23,tile_636.gb
637,8874,6624,42,7,True,0,8,7,23,tile_637.gb
638,9570,7320,42,8,True,0,11,10,29,tile_638.gb
639,10066,7816,42,9,True,0,8,7,23,tile_639.gb
640,9043,6793,42,10,True,0,7,6,21,tile_640.gb
641,8485,6235,42,11,True,0,5,4,17,tile_641.gb
642,8250,6000,42,12,True,0,5,4,17,tile_642.gb
643,9395,7145,42,13,True,0,9,8,25,tile_643.gb
644,8250,6000,42,14,True,0,4,4,16,tile_644.gb
645,8250,6000,43,0,True,0,6,7,21,tile_645.gb
646,8250,6000,43,1,True,0,7,6,21,tile_646.gb
647,10157,7907,43,2,True,0,12,11,31,tile_647.gb
648,9302,7052,43,3,False,0,6,5,20,tile_648.gb
649,8926,6676,43,4,True,0,8,10,26,tile_649.gb
650,9501,7251,43,5,False,1,7,6,22,tile_650.gb
651,8959,6709,43,6,True,0,7,6,21,tile_651.gb
652,8250,6000,43,7,True,0,8,7,23,tile_652.gb
653,8416,6166,43,8,True,0,9,8,25,tile_653.gb
654,8795,6545,43,9,True,0,11,11,30,tile_654.gb
655,10098,7848,43,10,True,0,8,7,23,tile_655.gb
656,8065,5815,43,11,True,0,7,6,21,tile_656.gb
657,9522,7272,43,12,True,0,7,6,21,tile_657.gb
658,8250,6000,43,13,True,0,6,5,19,tile_658.gb
659,9258,7008,43,14,True,0,6,6,20,tile_659.gb
660,9911,7661,44,0,True,0,6,5,19,tile_660.gb
661,9180,6930,44,1,True,0,10,9,27,tile_661.gb
662,9279,7029,44,2,True,0,7,6,21,tile_662.gb
663,9109,6859,44,3,True,0,8,7,23,tile_663.gb
664,8854,6604,44,4,False,0,6,7,21,tile_664.gb
665,8250,6000,44,5,False,1,5,6,20,tile_665.gb
666,8300,6050,44,6,False,0,6,8,23,tile_666.gb
667,9134,6884,44,7,False,1,6,6,23,tile_667.gb
668,9667,7417,44,8,False,1,8,8,26,tile_668.gb
669,9978,7728,44,9,False,2,10,10,31,tile_669.gb
670,10068,7818,44,10,False,1,8,10,27,tile_670.gb
671,10342,8092,44,11,False,0,7,7,23,tile_671.gb
672,7338,5088,44,12,True,0,6,5,19,tile_672.gb
673,10110,7860,44,13,True,0,12,11,31,tile_673.gb
674,10089,7839,44,14,False,0,9,8,26,tile_674.gb
675,10150,7900,45,0,False,0,5,6,20,tile_675.gb
676,8879,6629,45,1,False,1,7,7,23,tile_676.gb
677,8281,6031,45,2,True,0,5,4,17,tile_677.gb
678,9022,6772,45,3,True,0,5,4,17,tile_678.gb
679,9257,7007,45,4,True,0,8,7,23,tile_679.gb
680,8715,6465,45,5,True,0,9,11,28,tile_680.gb
681,9992,7742,45,6,True,0,8,7,23,tile_681.gb
682,9974,7724,45,7,True,0,8,7,23,tile_682.gb
683,10131,7881,45,8,True,0,6,5,19,tile_683.gb
684,9110,6860,45,9,True,0,9,8,25,tile_684.gb
685,4372,2122,45,10,True,0,5,4,17,tile_685.gb
